Sending build context to Docker daemon  1.682MB
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> 5bb59069053a
Step 6/6 : USER node
 ---> Using cache
 ---> 261aabcbf76a
Successfully built 261aabcbf76a
Successfully tagged ft_transcendence_backend:latest
Sending build context to Docker daemon  59.75MB
Step 1/9 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 677735fada19
Step 3/9 : USER root
 ---> Using cache
 ---> fd7735fe1271
Step 4/9 : RUN apk add --update npm nodejs-current     && apk add inotify-tools
 ---> Using cache
 ---> 285788e47a92
Step 5/9 : ENV ALPINE_MIRROR "http://dl-cdn.alpinelinux.org/alpine"
 ---> Using cache
 ---> 2dd8953681a9
Step 6/9 : RUN echo "${ALPINE_MIRROR}/v3.11/main/" >> /etc/apk/repositories
 ---> Using cache
 ---> 6458fd155b77
Step 7/9 : RUN apk add nodejs --repository="http://dl-cdn.alpinelinux.org/alpine/v3.11/main/"
 ---> Using cache
 ---> 9d84d6479348
Step 8/9 : RUN node --version
 ---> Using cache
 ---> d768acb16efe
Step 9/9 : CMD cd /usr/src/app/frontend/sdk     && npm install     && sh generateSDK.sh     && tail -f /dev/null
 ---> Using cache
 ---> 47f62dbe1083
Successfully built 47f62dbe1083
Successfully tagged ft_transcendence_sdk:latest
Sending build context to Docker daemon  66.01MB
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> e30e35b96512
Step 6/6 : USER node
 ---> Using cache
 ---> aaa45148bd7e
Successfully built aaa45148bd7e
Successfully tagged ft_transcendence_frontend:latest
Attaching to postgres, ft_transcendence_backend_1, ft_transcendence_adminer_1, ft_transcendence_sdk_1, ft_transcendence_frontend_1
[36madminer_1   |[0m [Fri Dec  3 07:34:43 2021] PHP 7.4.26 Development Server (http://[::]:8080) started
[34mpostgres    |[0m 
[34mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[34mpostgres    |[0m 
[34mpostgres    |[0m 2021-12-03 07:34:43.543 UTC [1] LOG:  starting PostgreSQL 14.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 10.3.1_git20211027) 10.3.1 20211027, 64-bit
[34mpostgres    |[0m 2021-12-03 07:34:43.543 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[34mpostgres    |[0m 2021-12-03 07:34:43.543 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[34mpostgres    |[0m 2021-12-03 07:34:43.546 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[34mpostgres    |[0m 2021-12-03 07:34:43.549 UTC [22] LOG:  database system was interrupted; last known up at 2021-12-03 07:26:32 UTC
[34mpostgres    |[0m 2021-12-03 07:34:43.622 UTC [22] LOG:  database system was not properly shut down; automatic recovery in progress
[34mpostgres    |[0m 2021-12-03 07:34:43.624 UTC [22] LOG:  redo starts at 0/182FAA8
[34mpostgres    |[0m 2021-12-03 07:34:43.624 UTC [22] LOG:  invalid record length at 0/182FB90: wanted 24, got 0
[34mpostgres    |[0m 2021-12-03 07:34:43.624 UTC [22] LOG:  redo done at 0/182FB58 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
[34mpostgres    |[0m 2021-12-03 07:34:43.633 UTC [1] LOG:  database system is ready to accept connections
[35msdk_1       |[0m npm WARN sdk@1.0.0 No repository field.
[35msdk_1       |[0m 
[35msdk_1       |[0m audited 103 packages in 0.909s
[35msdk_1       |[0m 
[35msdk_1       |[0m 17 packages are looking for funding
[35msdk_1       |[0m   run `npm fund` for details
[35msdk_1       |[0m 
[35msdk_1       |[0m found 0 vulnerabilities
[35msdk_1       |[0m 
[35msdk_1       |[0m Deleting old SDK...
[35msdk_1       |[0m Generating SDK [this might take up to a minute]...
[33mbackend_1   |[0m 
[33mbackend_1   |[0m up to date, audited 984 packages in 2s
[33mbackend_1   |[0m 
[33mbackend_1   |[0m 85 packages are looking for funding
[33mbackend_1   |[0m   run `npm fund` for details
[33mbackend_1   |[0m 
[33mbackend_1   |[0m 4 moderate severity vulnerabilities
[33mbackend_1   |[0m 
[33mbackend_1   |[0m To address all issues, run:
[33mbackend_1   |[0m   npm audit fix
[33mbackend_1   |[0m 
[33mbackend_1   |[0m Run `npm audit` for details.
[33mbackend_1   |[0m 
